keyStore is :
keyStore type is : jks
keyStore provider is :
init keystore
init keymanager of type SunX509
trigger seeding of SecureRandom
done seeding SecureRandom
main, setSoTimeout(10000) called
Allow unsafe renegotiation: false
Allow legacy hello messages: true
Is initial handshake: true
Is secure renegotiation: false
%% No cached client session
update handshake state: client_hello[1]
upcoming handshake states: server_hello[2]
*** ClientHello, TLSv1.2
RandomCookie:  GMT: 1595783623 bytes = { 17, 133, 154, 106, 47, 245, 221, 186, 129, 46, 49, 198, 168, 235, 64, 57, 233, 11, 6, 236, 8, 233, 186, 67, 20, 103, 236, 91 }
Session ID:  {}
Cipher Suites: [TLS_DHE_RSA_WITH_AES_256_CBC_SHA]
Compression Methods:  { 0 }
Extension signature_algorithms, signature_algorithms: SHA512withECDSA, SHA512withRSA, SHA384withECDSA, SHA384withRSA, SHA256withECDSA, SHA256withRSA, SHA256withDSA, SHA224withECDSA, SHA224withRSA, SHA224withDSA, SHA1withECDSA, SHA1withRSA, SHA1withDSA
Extension extended_master_secret
Extension server_name, server_name: [type=host_name (0), value=www.horozdemir.com]
Extension renegotiation_info, renegotiated_connection: <empty>
***
[write] MD5 and SHA1 hashes:  len = 115
2180: EE 9B 23 1D 48 C3 49 76   76 CC 09 4E 83 07 9C B8  ..#.H.Ivv..N....
2190: 92 9E A6 C0 5B 02 8E 44   3E 4D 61 72 98 59 4A D4  ....[..D>Mar.YJ.
21A0: 80 0D 68 AF D0 B0 25 DD   DC 2F B5 7A 91 3D 82 80  ..h...%../.z.=..
21B0: 1C A2 94 6F AF 27 16 27   1F F0 8C 3D 34 B6 44 36  ...o.'.'...=4.D6
21C0: 65 26 C2 0E C1 10 6A 4C   53 45 9A 2A 9A 55 E0 CD  e&....jLSE.*.U..
21D0: 57 4E 71 12 7A 62 A0 D7   75 C8 74 D1 01 B2 86 2B  WNq.zb..u.t....+
21E0: C5 39 C4 AE 10 47 E3 0B   0B 46 D3 4C 06 35 3F 31  .9...G...F.L.5?1
21F0: 67 3A E9 3E D7 93 E3 FD   96 46 CD 3B C6 86 8F 94  g:.>.....F.;....
2200: 50 18 B4 DF 16 E3 08 4B   AE EE E9 88 6F 15 E5 F8  P......K....o...
2210: 0D F3 5F 75 04 5D F7 B6   A9 A8 BF 62 5F FD 09 32  .._u.].....b_..2
2220: D3 F1 2F 47 71 06 42 8F   D3 57 F6 69 7F 9B 05 33  ../Gq.B..W.i...3
2230: 1C 56 71 ED 92 B7 3B 42   4C 19 F5 45 AE F8 F4 2D  .Vq...;BL..E...-
2240: BC B0 AF 16 0A 4E 94 44   C4 43 A7 DA 26 9F 4E 25  .....N.D.C..&.N%
2250: 5D 77 FB 7B 0C B5 F0 F8   14 6F 57 81 06 9C 86 23  ]w.......oW....#
2260: D1 E9 8D CB AF 53 10 97   B0 60 97 2E CA 0E CD 17  .....S...`......
2270: B5 23 45 09 35 9B 0B 11   B3 03 85 80 4C F4 8D 31  .#E.5.......L..1
2280: 5B B3 CF C1 52 57 16 52   99 45 DB 77 AD BC F6 A8  [...RW.R.E.w....
2290: 96 B2 DC 23 3D C3 A2 D1   08 D0 AE 85 C7 95 47 22  ...#=.........G"
22A0: 61 89 42 3A AE 54 FE 71   C5 D4 C7 D6 FF EA C4 52  a.B:.T.q.......R
22B0: 30 1E CC 72 72 D9 26 4E   91 1A 66 1A 4E 74 31 B2  0..rr.&N..f.Nt1.
22C0: A8 97 65 86 63 9E 70 74   51 B8 04 72 81 D9 AF 64  ..e.c.ptQ..r...d
22D0: 75 38 C7 3E CA 39 12 67   BE 18 D8 2A 71 6B 34 62  u8.>.9.g...*qk4b
22E0: 22 F7 4A FF EA 76 48 35   32 F4 A1 63 A1 24 5B ED  ".J..vH52..c.$[.
22F0: AB FA 7B DE 17 F9 B3 C9   85 AA B2 2E 59 69 AB 1F  ............Yi..
2300: C6 26 5D 5A AF 4D 62 B8   34 6D B4 05 88 92 97 F1  .&]Z.Mb.4m......
2310: 22 73 D6 79 AD 75 39 EF   BE 7C 31 8E 24 A3 D3 E4  "s.y.u9...1.$...
2320: EB A9 3E 8A 68 F0 BF 56   C5 C6 2F 8F 65 CB 57 9A  ..>.h..V../.e.W.
2330: EC 13 AB 08 A8 67 A6 14   EA D6 43 5E AD 60 59 4C  .....g....C^.`YL
2340: FC A5 7E 61 1C 42 6F F7   21 CE CA 55 92 5F 4F 11  ...a.Bo.!..U._O.
2350: E0 1F 07 59 DB A3 96 CA   1A 22 DC BE DE C4 47 C2  ...Y....."....G.
2360: A4 4F 44 1D 75 C3 D6 E3   B5 87 E9 FC 31 2F C7 AB  .OD.u.......1/..
2370: 57 18 32 E5 78 85 BE 31   7E 79 66 19 47 72 5E 66  W.2.x..1.yf.Gr^f
2380: 7F 66 E8 F4 54 B6 0E 46   8D 2A 37 B4 53 BE 2A CD  .f..T..F.*7.S.*.
2390: 82 20 F6 B3 D7 14 20 D8   4B 87 07 5A A0 90 37 1A  . .... .K..Z..7.
23A0: 65 0A 0F C4 5A 67 91 68   BF C4 80 5E B2 AA F8 C4  e...Zg.h...^....
23B0: 3B 2D 11 D6 F8 A7 13 A1   FD 02 BD 71 32 B4 C8 CB  ;-.........q2...
23C0: 49 03 6E 05 15 94 96 ED   EF 50 A3 30 63 90 47 E6  I.n......P.0c.G.
23D0: A1 0E 86 8A A4 6C FD A2   91 48 2B CD 7B E1 5D DB  .....l...H+...].
23E0: C1 89 50 5D 80 7B 04 2F   9A B2 6B B4 94 78 8A 82  ..P].../..k..x..
23F0: 8B CA 5F 37 00 97 09 DD   57 97 E3 31 13 4F 23 6F  .._7....W..1.O#o
2400: E1 40 34 CC 3B 5F B3 AE   26 4E 4E 43 A5 1B 7B 5D  .@4.;_..&NNC...]
2410: FF 0A 75 F8 52 54 E3 05   54 D8 A2 AE 1F 32 65 9E  ..u.RT..T....2e.
2420: 4E 1A AF 20 2D A9 F1 86   C2 8D 58 5F BA D2 2E 86  N.. -.....X_....
2430: ED F1 69 13 81 08 0A E1   C6 00 E4 A9 5F 5E 3C 6F  ..i........._^<o
2440: E5 7D 26 87 31 A0 4F 5B   4F E5 D2 4F 23 7A E7 56  ..&.1.O[O..O#z.V
2450: 99 38 91 4E 51 61 46 91   5E 3E 46 36 BD 71 87 A5  .8.NQaF.^>F6.q..
2460: 37 16 CB C9 03 DC 86 3E   04 6F DD FE 7F 05 82 7A  7......>.o.....z
2470: E7 20 BF 6F 34 17 51 70   33 D7 DC 7E 77 2C 13 73  . .o4.Qp3...w,.s
2480: CE 8C 04 15 4E CC 87 1D   A0 BB B8 49 E7 CB C8 EF  ....N......I....
2490: B7 84 F7 69 9E B7 86 E2   56 4B 68 6A 21 25 EB A3  ...i....VKhj!%..
24A0: 78 9E 30 31 A3 F6 7C 53   EB 74 1C 85 33 5A 48 D6  x.01...S.t..3ZH.
24B0: F4 31 55 4E FE 3C CA 4C   E8 60 26 BB 66 40 D0 F7  .1UN.<.L.`&.f@..
24C0: 75 87 24 8F E3 66 A6 8F   A1 3A 7B 88 0B F9 88 18  u.$..f...:......
24D0: 29 E6 D0 69 AB BB E1 E0   92 05 08 47 EB 91 31 7A  )..i.......G..1z
24E0: 26 55 D0 F6 6D C8 9F 44   5A C0 45 BE 82 D8 5A 55  &U..m..DZ.E...ZU
24F0: 7A 2A FA 2A 74 85 DE 36   EF 1D E9 25 C9 0B D5 DD  z*.*t..6...%....
2500: CE 81 3C CE 26 35 16 D1   F4 03 DB C8 F4 93 A7 DC  ..<.&5..........
2510: CE 70 D0 E0 1D 7F E4 A0   4E DA BD 0C 0A 56 F9 E1  .p......N....V..
2520: 1B 11 8B 93 0F 6B FD AD   37 97 D0 60 33 3F E6 31  .....k..7..`3?.1
2530: 7D 21 E6 15 68 D9 86 EF   37 3D E9 F5 48 4F 73 97  .!..h...7=..HOs.
2540: 98 B4 AD D9 7A 08 CB 4B   FB 41 AC C7 18 E3 6C 3D  ....z..K.A....l=
2550: F0 4C 03 0F AD 5B 35 29   AC EF 40 EB C2 A3 A6 1F  .L...[5)..@.....
2560: C2 25 3A CD D1 68 63 DF   16 D1 47 DF 51 23 3A E5  .%:..hc...G.Q#:.
2570: A3 ED 4B AC 01 F0 3F 4B   F7 69 CD A3 26 9A BA 52  ..K...?K.i..&..R
2580: EE AD 72 35 C7 67 C2 E9   C1 82 BE DF FD AC A8 15  ..r5.g..........
2590: B9 76 09 25 B9 73 E5 0C   0E 55 AE 88 FB F1 00 41  .v.%.s...U.....A
25A0: F7 18 8F 63 DB E9 15 F1   5D 4A 42 2C EC E4 87 0B  ...c....]JB,....
25B0: 3B 37 BE 71 C3 8D 50 54   59 4D D9 FB 36 BF 12 CC  ;7.q..PTYM..6...
25C0: 03 27 49 9F 2A E1 D1 7D   65 77 68 4D 58 77 BF 74  .'I.*...ewhMXw.t
25D0: C6 C7 35 1E 55 66 6F 70   46 66 8F DA 11 7D FF 03  ..5.UfopFf......
25E0: 62 A3 3D B4 69 0F 1E 40   E1 8D CD 26 D0 1B 81 2C  b.=.i..@...&...,
25F0: 1F 6C E6 A9 27 AC F2 5A   22 89 5C AA 45 F8 A5 09  .l..'..Z".\.E...
2600: 04 A7 A3 A1 8A 28 48 75   C9 99 79 E0 6D 5F 81 62  .....(Hu..y.m_.b
2610: E0 DC 43 22 A2 53 5F 5B   F8 2A DD 4C 9B F2 1A 72  ..C".S_[.*.L...r
2620: 7A 6F 22 80 8F 0A 15 1D   E6 62 95 9E AF F4 02 67  zo"......b.....g
2630: A9 41 9A E8 B0 29 4A B7   6E 91 23 FF 18 28 C8 A0  .A...)J.n.#..(..
2640: FC D7 A6 0C B1 20 2D D3   5E 34 BC BF B4 0E 73 98  ..... -.^4....s.
2650: 15 FC 7F 4A C8 E2 40 A6   5D B9 60 4C F3 CE 0A 85  ...J..@.].`L....
2660: BB D7 72 67 E1 75 B3 41   F3 F4 7E 55 75 98 61 13  ..rg.u.A...Uu.a.
2670: B4 F5 26 F7 CC 54 E0 56   42 4F 64 29 7B 54 E0 9E  ..&..T.VBOd).T..
2680: 7C 01 67 E7 D0 59 83 11   68 42 3D DE 7F A6 70 FB  ..g..Y..hB=...p.
main, READ: TLSv1.2 Application Data, length = 9872
Padded plaintext after DECRYPTION:  len = 9872
0000: E5 4D 31 95 DE 61 09 0F   17 E4 AC BC 0B 0C 9C 49  .M1..a.........I
0010: 2C 0A 09 09 64 6F 74 73   53 70 65 65 64 3A 20 32  ,...dotsSpeed: 2
0020: 30 30 2C 0A 09 09 6C 61   7A 79 4C 6F 61 64 3A 20  00,...lazyLoad:
0030: 74 72 75 65 2C 0A 09 20   20 20 20 61 75 74 6F 70  true,..    autop
0040: 6C 61 79 3A 20 74 72 75   65 2C 0A 09 20 20 20 20  lay: true,..
0050: 61 75 74 6F 70 6C 61 79   54 69 6D 65 6F 75 74 3A  autoplayTimeout:
0060: 20 35 30 30 30 2C 0A 09   20 20 20 20 61 75 74 6F   5000,..    auto
0070: 70 6C 61 79 48 6F 76 65   72 50 61 75 73 65 3A 20  playHoverPause:
0080: 74 72 75 65 2C 0A 20 20   20 20 20 20 20 20 72 65  true,.        re
0090: 73 70 6F 6E 73 69 76 65   43 6C 61 73 73 3A 20 74  sponsiveClass: t
00A0: 72 75 65 2C 0A 20 20 20   20 20 20 20 20 72 65 73  rue,.        res
00B0: 70 6F 6E 73 69 76 65 3A   20 7B 0A 20 20 20 20 20  ponsive: ..
00C0: 20 20 20 20 20 30 3A 20   7B 0A 20 20 20 20 20 20       0: ..
00D0: 20 20 20 20 20 20 69 74   65 6D 73 3A 20 31 0A 20        items: 1.
00E0: 20 20 20 20 20 20 20 20   20 7D 2C 0A 20 20 20 20           .,.
00F0: 20 20 20 20 20 20 37 36   37 3A 20 7B 0A 20 20 20        767: ..
0100: 20 20 20 20 20 20 20 20   20 69 74 65 6D 73 3A 20           items:
0110: 31 0A 20 20 20 20 20 20   20 20 20 20 7D 2C 0A 20  1.          .,.
0120: 20 20 20 20 20 20 20 20   20 39 39 31 3A 20 7B 0A           991: ..
0130: 20 20 20 20 20 20 20 20   20 20 20 20 69 74 65 6D              item
0140: 73 3A 20 33 0A 20 20 20   20 20 20 20 20 20 20 7D  s: 3.          .
0150: 2C 0A 20 20 20 20 20 20   20 20 20 20 31 31 39 39  ,.          1199
0160: 3A 20 7B 0A 20 20 20 20   20 20 20 20 20 20 20 20  : ..
0170: 69 74 65 6D 73 3A 20 36   0A 20 20 20 20 20 20 20  items: 6.
0180: 20 20 20 7D 0A 20 20 20   20 20 20 20 20 7D 0A 09     ..        ...
0190: 7D 29 3B 0A 7D 29 3B 0A   3C 2F 73 63 72 69 70 74  .);..);.</script
01A0: 3E 3C 2F 64 69 76 3E 20   3C 2F 64 69 76 3E 20 3C  ></div> </div> <
01B0: 2F 64 69 76 3E 20 3C 2F   64 69 76 3E 20 3C 2F 64  /div> </div> </d
01C0: 69 76 3E 20 3C 66 6F 6F   74 65 72 3E 20 3C 64 69  iv> <footer> <di
01D0: 76 20 63 6C 61 73 73 3D   22 70 6C 61 63 65 68 6F  v class="placeho
01E0: 6C 64 65 72 20 70 6C 61   63 65 68 6F 6C 64 65 72  lder placeholder
01F0: 5F 66 6F 6F 74 65 72 5F   31 34 34 36 38 31 33 32  _footer_14468132
0200: 31 34 22 3E 3C 64 69 76   20 69 64 3D 22 77 65 62  14"><div id="web
0210: 6F 62 6A 65 63 74 2D 67   34 34 2D 76 31 2D 6D 65  object-g44-v1-me
0220: 74 72 6F 73 74 79 6C 65   2D 72 31 22 3E 20 3C 64  trostyle-r1"> <d
0230: 69 76 20 63 6C 61 73 73   3D 22 67 34 34 2D 76 31  iv class="g44-v1
0240: 2D 6D 65 74 72 6F 73 74   79 6C 65 2D 72 31 2D 77  -metrostyle-r1-w
0250: 72 61 70 70 65 72 22 3E   20 3C 64 69 76 20 63 6C  rapper"> <div cl
0260: 61 73 73 3D 22 61 6E 69   6D 61 74 69 6F 6E 20 73  ass="animation s
0270: 6F 63 69 61 6C 42 75 74   74 6F 6E 73 2D 73 68 6F  ocialButtons-sho
0280: 77 22 3E 3C 62 75 74 74   6F 6E 20 63 6C 61 73 73  w"><button class
0290: 3D 22 61 6E 69 6D 61 74   69 6F 6E 20 62 74 6E 22  ="animation btn"
02A0: 3E 3C 69 20 63 6C 61 73   73 3D 22 66 61 20 66 61  ><i class="fa fa
02B0: 2D 61 6E 67 6C 65 2D 64   6F 75 62 6C 65 2D 72 69  -angle-double-ri
02C0: 67 68 74 22 3E 3C 2F 69   3E 3C 2F 62 75 74 74 6F  ght"></i></butto
02D0: 6E 3E 3C 2F 64 69 76 3E   20 3C 75 6C 20 63 6C 61  n></div> <ul cla
02E0: 73 73 3D 22 61 6E 69 6D   61 74 69 6F 6E 22 3E 20  ss="animation">
02F0: 3C 6C 69 3E 20 3C 61 20   68 72 65 66 3D 22 68 74  <li> <a href="ht
0300: 74 70 73 3A 2F 2F 77 77   77 2E 66 61 63 65 62 6F  tps://www.facebo
0310: 6F 6B 2E 63 6F 6D 2F 68   6F 72 6F 7A 64 65 6D 69  ok.com/horozdemi
0320: 72 6C 74 64 2F 22 20 63   6C 61 73 73 3D 22 62 74  rltd/" class="bt
0330: 6E 2D 66 61 63 65 62 6F   6F 6B 22 20 6F 6E 63 6C  n-facebook" oncl
0340: 69 63 6B 3D 22 77 69 6E   64 6F 77 2E 6F 70 65 6E  ick="window.open
0350: 28 74 68 69 73 2E 68 72   65 66 29 3B 72 65 74 75  (this.href);retu
0360: 72 6E 20 66 61 6C 73 65   3B 22 3E 3C 69 20 63 6C  rn false;"><i cl
0370: 61 73 73 3D 22 66 61 62   20 66 61 2D 66 61 63 65  ass="fab fa-face
0380: 62 6F 6F 6B 2D 66 22 3E   3C 2F 69 3E 3C 2F 61 3E  book-f"></i></a>
0390: 20 3C 2F 6C 69 3E 20 3C   6C 69 3E 20 3C 61 20 68   </li> <li> <a h
03A0: 72 65 66 3D 22 68 74 74   70 73 3A 2F 2F 77 77 77  ref="https://www
03B0: 2E 79 6F 75 74 75 62 65   2E 63 6F 6D 2F 63 68 61  .youtube.com/cha
03C0: 6E 6E 65 6C 2F 55 43 65   58 74 55 51 4B 6F 38 77  nnel/UCeXtUQKo8w
03D0: 34 76 48 34 53 43 33 79   6B 58 66 32 77 3F 76 69  4vH4SC3ykXf2w?vi
03E0: 65 77 5F 61 73 3D 73 75   62 73 63 72 69 62 65 72  ew_as=subscriber
03F0: 22 20 63 6C 61 73 73 3D   22 62 74 6E 2D 79 6F 75  " class="btn-you
0400: 74 75 62 65 22 20 6F 6E   63 6C 69 63 6B 3D 22 77  tube" onclick="w
0410: 69 6E 64 6F 77 2E 6F 70   65 6E 28 74 68 69 73 2E  indow.open(this.
0420: 68 72 65 66 29 3B 72 65   74 75 72 6E 20 66 61 6C  href);return fal
0430: 73 65 3B 22 3E 3C 69 20   63 6C 61 73 73 3D 22 66  se;"><i class="f
0440: 61 62 20 66 61 2D 79 6F   75 74 75 62 65 22 3E 3C  ab fa-youtube"><
0450: 2F 69 3E 3C 2F 61 3E 20   3C 2F 6C 69 3E 20 3C 6C  /i></a> </li> <l
0460: 69 3E 20 3C 61 20 68 72   65 66 3D 22 68 74 74 70  i> <a href="http
0470: 73 3A 2F 2F 77 77 77 2E   69 6E 73 74 61 67 72 61  s://www.instagra
0480: 6D 2E 63 6F 6D 2F 68 6F   72 6F 7A 64 65 6D 69 72  m.com/horozdemir
0490: 2F 22 20 63 6C 61 73 73   3D 22 62 74 6E 2D 69 6E  /" class="btn-in
04A0: 73 74 61 67 72 61 6D 22   20 6F 6E 63 6C 69 63 6B  stagram" onclick
04B0: 3D 22 77 69 6E 64 6F 77   2E 6F 70 65 6E 28 74 68  ="window.open(th
04C0: 69 73 2E 68 72 65 66 29   3B 72 65 74 75 72 6E 20  is.href);return
04D0: 66 61 6C 73 65 3B 22 3E   3C 69 20 63 6C 61 73 73  false;"><i class
04E0: 3D 22 66 61 62 20 66 61   2D 69 6E 73 74 61 67 72  ="fab fa-instagr
04F0: 61 6D 22 3E 3C 2F 69 3E   3C 2F 61 3E 20 3C 2F 6C  am"></i></a> </l
0500: 69 3E 20 3C 6C 69 3E 20   3C 61 20 68 72 65 66 3D  i> <li> <a href=
0510: 22 68 74 74 70 73 3A 2F   2F 74 72 2E 70 69 6E 74  "https://tr.pint
0520: 65 72 65 73 74 2E 63 6F   6D 2F 68 6F 72 6F 7A 64  erest.com/horozd
0530: 65 6D 69 72 2F 22 20 63   6C 61 73 73 3D 22 62 74  emir/" class="bt
0540: 6E 2D 70 69 6E 74 65 72   65 73 74 22 20 6F 6E 63  n-pinterest" onc
0550: 6C 69 63 6B 3D 22 77 69   6E 64 6F 77 2E 6F 70 65  lick="window.ope
0560: 6E 28 74 68 69 73 2E 68   72 65 66 29 3B 72 65 74  n(this.href);ret
0570: 75 72 6E 20 66 61 6C 73   65 3B 22 3E 3C 69 20 63  urn false;"><i c
0580: 6C 61 73 73 3D 22 66 61   62 20 66 61 2D 70 69 6E  lass="fab fa-pin
0590: 74 65 72 65 73 74 22 3E   3C 2F 69 3E 3C 2F 61 3E  terest"></i></a>
05A0: 20 3C 2F 6C 69 3E 20 3C   2F 75 6C 3E 20 3C 64 69   </li> </ul> <di
05B0: 76 20 63 6C 61 73 73 3D   22 61 6E 69 6D 61 74 69  v class="animati
05C0: 6F 6E 20 73 6F 63 69 61   6C 42 75 74 74 6F 6E 73  on socialButtons
05D0: 2D 68 69 64 65 20 61 63   74 69 76 65 22 3E 3C 62  -hide active"><b
05E0: 75 74 74 6F 6E 20 63 6C   61 73 73 3D 22 61 6E 69  utton class="ani
05F0: 6D 61 74 69 6F 6E 20 62   74 6E 22 3E 3C 69 20 63  mation btn"><i c
0600: 6C 61 73 73 3D 22 66 61   20 66 61 2D 61 6E 67 6C  lass="fa fa-angl
0610: 65 2D 64 6F 75 62 6C 65   2D 6C 65 66 74 22 3E 3C  e-double-left"><
0620: 2F 69 3E 3C 2F 62 75 74   74 6F 6E 3E 3C 2F 64 69  /i></button></di
0630: 76 3E 20 3C 2F 64 69 76   3E 20 3C 2F 64 69 76 3E  v> </div> </div>
0640: 20 3C 73 63 72 69 70 74   20 74 79 70 65 3D 22 74   <script type="t
0650: 65 78 74 2F 6A 61 76 61   73 63 72 69 70 74 22 3E  ext/javascript">
0660: 0A 24 28 64 6F 63 75 6D   65 6E 74 29 2E 72 65 61  .$(document).rea
0670: 64 79 28 66 75 6E 63 74   69 6F 6E 28 29 7B 0A 09  dy(function()...
0680: 24 28 27 2E 67 34 34 2D   76 31 2D 6D 65 74 72 6F  $('.g44-v1-metro
0690: 73 74 79 6C 65 2D 72 31   2D 77 72 61 70 70 65 72  style-r1-wrapper
06A0: 20 2E 73 6F 63 69 61 6C   42 75 74 74 6F 6E 73 2D   .socialButtons-
06B0: 68 69 64 65 27 29 2E 63   6C 69 63 6B 28 66 75 6E  hide').click(fun
06C0: 63 74 69 6F 6E 28 29 7B   0A 09 09 24 28 74 68 69  ction()....$(thi
06D0: 73 29 2E 72 65 6D 6F 76   65 43 6C 61 73 73 28 22  s).removeClass("
06E0: 61 63 74 69 76 65 22 29   3B 0A 09 09 24 28 27 2E  active");...$('.
06F0: 67 34 34 2D 76 31 2D 6D   65 74 72 6F 73 74 79 6C  g44-v1-metrostyl
0700: 65 2D 72 31 2D 77 72 61   70 70 65 72 20 75 6C 27  e-r1-wrapper ul'
0710: 29 2E 61 64 64 43 6C 61   73 73 28 22 64 69 73 61  ).addClass("disa
0720: 62 6C 65 64 22 29 3B 0A   09 09 24 28 27 2E 67 34  bled");...$('.g4
0730: 34 2D 76 31 2D 6D 65 74   72 6F 73 74 79 6C 65 2D  4-v1-metrostyle-
0740: 72 31 2D 77 72 61 70 70   65 72 20 2E 73 6F 63 69  r1-wrapper .soci
0750: 61 6C 42 75 74 74 6F 6E   73 2D 73 68 6F 77 27 29  alButtons-show')
0760: 2E 61 64 64 43 6C 61 73   73 28 22 61 63 74 69 76  .addClass("activ
0770: 65 22 29 3B 0A 09 7D 29   3B 0A 09 24 28 27 2E 67  e");...);..$('.g
0780: 34 34 2D 76 31 2D 6D 65   74 72 6F 73 74 79 6C 65  44-v1-metrostyle
0790: 2D 72 31 2D 77 72 61 70   70 65 72 20 2E 73 6F 63  -r1-wrapper .soc
07A0: 69 61 6C 42 75 74 74 6F   6E 73 2D 73 68 6F 77 27  ialButtons-show'
07B0: 29 2E 63 6C 69 63 6B 28   66 75 6E 63 74 69 6F 6E  ).click(function
07C0: 28 29 7B 0A 09 09 24 28   74 68 69 73 29 2E 72 65  ()....$(this).re
07D0: 6D 6F 76 65 43 6C 61 73   73 28 22 61 63 74 69 76  moveClass("activ
07E0: 65 22 29 3B 0A 09 09 24   28 27 2E 67 34 34 2D 76  e");...$('.g44-v
07F0: 31 2D 6D 65 74 72 6F 73   74 79 6C 65 2D 72 31 2D  1-metrostyle-r1-
0800: 77 72 61 70 70 65 72 20   75 6C 27 29 2E 72 65 6D  wrapper ul').rem
0810: 6F 76 65 43 6C 61 73 73   28 22 64 69 73 61 62 6C  oveClass("disabl
0820: 65 64 22 29 3B 0A 09 09   24 28 27 2E 67 34 34 2D  ed");...$('.g44-
0830: 76 31 2D 6D 65 74 72 6F   73 74 79 6C 65 2D 72 31  v1-metrostyle-r1
0840: 2D 77 72 61 70 70 65 72   20 2E 73 6F 63 69 61 6C  -wrapper .social
0850: 42 75 74 74 6F 6E 73 2D   68 69 64 65 27 29 2E 61  Buttons-hide').a
0860: 64 64 43 6C 61 73 73 28   22 61 63 74 69 76 65 22  ddClass("active"
0870: 29 3B 0A 09 7D 29 3B 0A   7D 29 3B 0A 3C 2F 73 63  );...);..);.</sc
0880: 72 69 70 74 3E 3C 64 69   76 20 69 64 3D 22 77 65  ript><div id="we
0890: 62 6F 62 6A 65 63 74 2D   63 33 2D 76 31 2D 6D 65  bobject-c3-v1-me
08A0: 74 72 6F 73 74 79 6C 65   2D 72 37 22 3E 20 3C 64  trostyle-r7"> <d
08B0: 69 76 20 69 64 3D 22 77   65 62 6F 62 6A 65 63 74  iv id="webobject
08C0: 2D 63 33 2D 76 31 2D 6D   65 74 72 6F 73 74 79 6C  -c3-v1-metrostyl
08D0: 65 2D 72 37 2D 77 72 61   70 70 65 72 22 3E 20 3C  e-r7-wrapper"> <
08E0: 64 69 76 20 63 6C 61 73   73 3D 22 63 6F 6E 74 61  div class="conta
08F0: 69 6E 65 72 22 3E 20 3C   64 69 76 20 63 6C 61 73  iner"> <div clas
0900: 73 3D 22 63 6F 6C 75 6D   6E 5F 31 22 3E 3C 2F 64  s="column_1"></d
0910: 69 76 3E 20 3C 64 69 76   20 63 6C 61 73 73 3D 22  iv> <div class="
0920: 63 6F 6C 75 6D 6E 5F 32   22 3E 3C 64 69 76 20 69  column_2"><div i
0930: 64 3D 22 77 65 62 6F 62   6A 65 63 74 2D 67 31 33  d="webobject-g13
0940: 2D 76 31 2D 6D 65 74 72   6F 73 74 79 6C 65 2D 72  -v1-metrostyle-r
0950: 31 22 3E 20 3C 64 69 76   20 63 6C 61 73 73 3D 22  1"> <div class="
0960: 67 31 33 2D 76 31 2D 6D   65 74 72 6F 73 74 79 6C  g13-v1-metrostyl
0970: 65 2D 72 31 2D 77 72 61   70 70 65 72 22 3E 20 3C  e-r1-wrapper"> <
0980: 75 6C 3E 20 3C 6C 69 3E   3C 69 6D 67 20 73 72 63  ul> <li><img src
0990: 3D 22 68 74 74 70 73 3A   2F 2F 77 77 77 2E 68 6F  ="https://www.ho
09A0: 72 6F 7A 64 65 6D 69 72   2E 63 6F 6D 2F 66 69 6C  rozdemir.com/fil
09B0: 65 73 2F 32 30 31 38 2F   30 32 2F 6C 6F 67 6F 5F  es/2018/02/logo_
09C0: 68 6F 72 6F 7A 2E 70 6E   67 22 20 77 69 64 74 68  horoz.png" width
09D0: 3D 22 32 35 37 22 20 68   65 69 67 68 74 3D 22 38  ="257" height="8
09E0: 30 22 20 61 6C 74 3D 22   48 6F 72 6F 7A 20 44 65  0" alt="Horoz De
09F0: 6D 69 72 22 3E 3C 2F 6C   69 3E 20 3C 6C 69 3E 48  mir"></li> <li>H
0A00: 4F 52 4F 5A 20 44 45 4D   C4 B0 52 20 53 41 4E 2E  OROZ DEM..R SAN.
0A10: 20 54 C4 B0 43 2E 20 4C   54 44 2E 20 C5 9E 54 C4   T..C. LTD. ..T.
0A20: B0 2E 3C 2F 6C 69 3E 20   3C 6C 69 3E 3C 69 20 63  ..</li> <li><i c
0A30: 6C 61 73 73 3D 22 66 61   20 66 61 2D 6D 61 70 2D  lass="fa fa-map-
0A40: 6D 61 72 6B 65 72 22 3E   3C 2F 69 3E 20 56 65 6C  marker"></i> Vel
0A50: 69 6D 65 C5 9F 65 20 4D   61 68 61 6C 6C 65 73 69  ime..e Mahallesi
0A60: 20 4B C3 BC 6D 65 20 45   76 6C 65 72 20 42 61 72   K..me Evler Bar
0A70: 61 6A 20 59 6F 6C 75 20   4E 6F 3A 20 31 32 20 20  aj Yolu No: 12
0A80: C2 A0 20 C2 A0 20 C2 A0   20 26 6E 62 73 70 20 26  .. .. .. &nbsp &
0A90: 6E 62 73 70 20 26 6E 62   73 70 20 45 72 67 65 6E  nbsp &nbsp Ergen
0AA0: 65 20 2F 20 54 65 6B 69   72 64 61 C4 9F 20 41 64  e / Tekirda.. Ad
0AB0: 72 65 73 20 4E 6F 20 3A   20 31 30 33 20 39 39 38  res No : 103 998
0AC0: 20 37 32 33 33 3C 2F 6C   69 3E 20 3C 6C 69 3E 3C   7233</li> <li><
0AD0: 61 20 68 72 65 66 3D 22   74 65 6C 3A 2B 39 30 20  a href="tel:+90
